ENSG00000001561,ENPP4,prostate,15.00,FPKM,Medium
ENSG00000001561,ENPP4,rectum,10.70,FPKM,Medium
ENSG00000001561,ENPP4,salivary gland,10.40,FPKM,Medium
ENSG00000001561,ENPP4,skeletal muscle,5.80,FPKM,Low
ENSG00000001561,ENPP4,skin,0.90,FPKM,Low
ENSG00000001561,ENPP4,small intestine,8.30,FPKM,Low
ENSG00000001561,ENPP4,smooth muscle,5.80,FPKM,Low
ENSG00000001561,ENPP4,spleen,10.40,FPKM,Medium
ENSG00000001561,ENPP4,stomach,8.60,FPKM,Low
ENSG00000001561,ENPP4,testis,7.90,FPKM,Low
ENSG00000001561,ENPP4,thyroid gland,10.80,FPKM,Medium
ENSG00000001561,ENPP4,tonsil,5.40,FPKM,Low
ENSG00000001561,ENPP4,urinary bladder,6.80,FPKM,Low
ENSG00000001617,SEMA3F,adipose tissue,13.90,FPKM,Medium
ENSG00000001617,SEMA3F,adrenal gland,3.60,FPKM,Low
ENSG00000001617,SEMA3F,appendix,7.80,FPKM,Low
ENSG00000001617,SEMA3F,bone marrow,0.90,FPKM,Low
ENSG00000001617,SEMA3F,cerebral cortex,1.00,FPKM,Low
ENSG00000001617,SEMA3F,colon,6.90,FPKM,Low
ENSG00000001617,SEMA3F,duodenum,8.80,FPKM,Low
ENSG00000001617,SEMA3F,endometrium,7.20,FPKM,Low
ENSG00000001617,SEMA3F,esophagus,44.10,FPKM,Medium
ENSG00000001617,SEMA3F,fallopian tube,16.20,FPKM,Medium
ENSG00000001617,SEMA3F,gallbladder,9.80,FPKM,Low
ENSG00000001617,SEMA3F,heart muscle,4.90,FPKM,Low
ENSG00000001617,SEMA3F,kidney,11.60,FPKM,Medium
ENSG00000001617,SEMA3F,liver,0.90,FPKM,Low
ENSG00000001617,SEMA3F,lung,16.70,FPKM,Medium
ENSG00000001617,SEMA3F,lymph node,2.90,FPKM,Low
ENSG00000001617,SEMA3F,ovary,1.10,FPKM,Low
ENSG00000001617,SEMA3F,pancreas,1.40,FPKM,Low
ENSG00000001617,SEMA3F,placenta,29.00,FPKM,Medium
ENSG00000001617,SEMA3F,prostate,14.60,FPKM,Medium
ENSG00000001617,SEMA3F,rectum,4.70,FPKM,Low
ENSG00000001617,SEMA3F,salivary gland,9.50,FPKM,Low
ENSG00000001617,SEMA3F,skeletal muscle,1.90,FPKM,Low
ENSG00000001617,SEMA3F,skin,49.30,FPKM,Medium
ENSG00000001617,SEMA3F,small intestine,9.10,FPKM,Low
ENSG00000001617,SEMA3F,smooth muscle,7.60,FPKM,Low
ENSG00000001617,SEMA3F,spleen,22.10,FPKM,Medium
ENSG00000001617,SEMA3F,stomach,12.60,FPKM,Medium
ENSG00000001617,SEMA3F,testis,1.80,FPKM,Low
ENSG00000001617,SEMA3F,thyroid gland,16.50,FPKM,Medium
ENSG00000001617,SEMA3F,tonsil,9.90,FPKM,Low
ENSG00000001617,SEMA3F,urinary bladder,20.90,FPKM,Medium
ENSG00000001626,CFTR,adipose tissue,0.20,FPKM,Not detected
ENSG00000001626,CFTR,adrenal gland,0.00,FPKM,Not detected
ENSG00000001626,CFTR,appendix,4.30,FPKM,Low
ENSG00000001626,CFTR,bone marrow,0.00,FPKM,Not detected
ENSG00000001626,CFTR,cerebral cortex,0.20,FPKM,Not detected
ENSG00000001626,CFTR,colon,35.90,FPKM,Medium
ENSG00000001626,CFTR,duodenum,29.10,FPKM,Medium
ENSG00000001626,CFTR,endometrium,1.10,FPKM,Low
ENSG00000001626,CFTR,esophagus,0.50,FPKM,Low
ENSG00000001626,CFTR,fallopian tube,2.10,FPKM,Low
ENSG00000001626,CFTR,gallbladder,51.10,FPKM,High
ENSG00000001626,CFTR,heart muscle,0.00,FPKM,Not detected
ENSG00000001626,CFTR,kidney,0.60,FPKM,Low
ENSG00000001626,CFTR,liver,0.60,FPKM,Low
ENSG00000001626,CFTR,lung,6.60,FPKM,Low
ENSG00000001626,CFTR,lymph node,0.00,FPKM,Not detected
ENSG00000001626,CFTR,ovary,0.00,FPKM,Not detected
ENSG00000001626,CFTR,pancreas,41.70,FPKM,Medium
ENSG00000001626,CFTR,placenta,0.20,FPKM,Not detected
ENSG00000001626,CFTR,prostate,1.40,FPKM,Low
ENSG00000001626,CFTR,rectum,36.90,FPKM,Medium
ENSG00000001626,CFTR,salivary gland,9.80,FPKM,Low
ENSG00000001626,CFTR,skeletal muscle,0.00,FPKM,Not detected
ENSG00000001626,CFTR,skin,0.10,FPKM,Not detected
ENSG00000001626,CFTR,small intestine,15.20,FPKM,Medium
ENSG00000001626,CFTR,smooth muscle,1.80,FPKM,Low
ENSG00000001626,CFTR,spleen,0.00,FPKM,Not detected
ENSG00000001626,CFTR,stomach,2.90,FPKM,Low
ENSG00000001626,CFTR,testis,0.80,FPKM,Low
ENSG00000001626,CFTR,thyroid gland,0.00,FPKM,Not detected
ENSG00000001626,CFTR,tonsil,0.30,FPKM,Not detected
ENSG00000001626,CFTR,urinary bladder,1.30,FPKM,Low
ENSG00000001629,ANKIB1,adipose tissue,9.60,FPKM,Low
ENSG00000001629,ANKIB1,adrenal gland,10.00,FPKM,Medium
ENSG00000001629,ANKIB1,appendix,10.10,FPKM,Medium
ENSG00000001629,ANKIB1,bone marrow,3.40,FPKM,Low
ENSG00000001629,ANKIB1,cerebral cortex,18.50,FPKM,Medium
ENSG00000001629,ANKIB1,colon,10.30,FPKM,Medium
ENSG00000001629,ANKIB1,duodenum,9.20,FPKM,Low
ENSG00000001629,ANKIB1,endometrium,12.30,FPKM,Medium
ENSG00000001629,ANKIB1,esophagus,10.60,FPKM,Medium
ENSG00000001629,ANKIB1,fallopian tube,10.80,FPKM,Medium
ENSG00000001629,ANKIB1,gallbladder,15.30,FPKM,Medium
ENSG00000001629,ANKIB1,heart muscle,5.70,FPKM,Low
ENSG00000001629,ANKIB1,kidney,16.90,FPKM,Medium
ENSG00000001629,ANKIB1,liver,3.90,FPKM,Low
ENSG00000001629,ANKIB1,lung,9.10,FPKM,Low
ENSG00000001629,ANKIB1,lymph node,12.20,FPKM,Medium
ENSG00000001629,ANKIB1,ovary,10.70,FPKM,Medium
ENSG00000001629,ANKIB1,pancreas,2.90,FPKM,Low
ENSG00000001629,ANKIB1,placenta,9.40,FPKM,Low
ENSG00000001629,ANKIB1,prostate,8.70,FPKM,Low
ENSG00000001629,ANKIB1,rectum,11.20,FPKM,Medium
ENSG00000001629,ANKIB1,salivary gland,7.00,FPKM,Low
ENSG00000001629,ANKIB1,skeletal muscle,2.10,FPKM,Low
ENSG00000001629,ANKIB1,skin,10.90,FPKM,Medium
ENSG00000001629,ANKIB1,small intestine,10.10,FPKM,Medium
ENSG00000001629,ANKIB1,smooth muscle,12.00,FPKM,Medium
ENSG00000001629,ANKIB1,spleen,10.10,FPKM,Medium
ENSG00000001629,ANKIB1,stomach,8.40,FPKM,Low
ENSG00000001629,ANKIB1,testis,19.60,FPKM,Medium
ENSG00000001629,ANKIB1,thyroid gland,17.00,FPKM,Medium
ENSG00000001629,ANKIB1,tonsil,10.40,FPKM,Medium
ENSG00000001629,ANKIB1,urinary bladder,14.10,FPKM,Medium
ENSG00000001630,CYP51A1,adipose tissue,9.60,FPKM,Low
ENSG00000001630,CYP51A1,adrenal gland,35.40,FPKM,Medium
ENSG00000001630,CYP51A1,appendix,12.80,FPKM,Medium
ENSG00000001630,CYP51A1,bone marrow,10.00,FPKM,Medium
ENSG00000001630,CYP51A1,cerebral cortex,34.50,FPKM,Medium
ENSG00000001630,CYP51A1,colon,32.10,FPKM,Medium
ENSG00000001630,CYP51A1,duodenum,47.50,FPKM,Medium
ENSG00000001630,CYP51A1,endometrium,13.50,FPKM,Medium
ENSG00000001630,CYP51A1,esophagus,19.10,FPKM,Medium
ENSG00000001630,CYP51A1,fallopian tube,11.00,FPKM,Medium
ENSG00000001630,CYP51A1,gallbladder,14.90,FPKM,Medium
ENSG00000001630,CYP51A1,heart muscle,6.90,FPKM,Low
ENSG00000001630,CYP51A1,kidney,16.50,FPKM,Medium
ENSG00000001630,CYP51A1,liver,63.60,FPKM,High
ENSG00000001630,CYP51A1,lung,34.70,FPKM,Medium
ENSG00000001630,CYP51A1,lymph node,7.10,FPKM,Low
ENSG00000001630,CYP51A1,ovary,15.80,FPKM,Medium
ENSG00000001630,CYP51A1,pancreas,7.00,FPKM,Low
ENSG00000001630,CYP51A1,placenta,11.40,FPKM,Medium
ENSG00000001630,CYP51A1,prostate,27.30,FPKM,Medium
ENSG00000001630,CYP51A1,rectum,22.40,FPKM,Medium
ENSG00000001630,CYP51A1,salivary gland,5.20,FPKM,Low
ENSG00000001630,CYP51A1,skeletal muscle,1.40,FPKM,Low
ENSG00000001630,CYP51A1,skin,8.20,FPKM,Low
ENSG00000001630,CYP51A1,small intestine,21.80,FPKM,Medium
ENSG00000001630,CYP51A1,smooth muscle,10.60,FPKM,Medium
ENSG00000001630,CYP51A1,spleen,7.90,FPKM,Low
ENSG00000001630,CYP51A1,stomach,25.60,FPKM,Medium
ENSG00000001630,CYP51A1,testis,47.70,FPKM,Medium
ENSG00000001630,CYP51A1,thyroid gland,17.60,FPKM,Medium
ENSG00000001630,CYP51A1,tonsil,8.70,FPKM,Low
ENSG00000001630,CYP51A1,urinary bladder,10.80,FPKM,Medium
ENSG00000001631,KRIT1,adipose tissue,9.30,FPKM,Low
ENSG00000001631,KRIT1,adrenal gland,12.00,FPKM,Medium
ENSG00000001631,KRIT1,appendix,14.50,FPKM,Medium
ENSG00000001631,KRIT1,bone marrow,3.50,FPKM,Low
ENSG00000001631,KRIT1,cerebral cortex,14.00,FPKM,Medium
ENSG00000001631,KRIT1,colon,10.40,FPKM,Medium
ENSG00000001631,KRIT1,duodenum,11.90,FPKM,Medium
ENSG00000001631,KRIT1,endometrium,17.50,FPKM,Medium
ENSG00000001631,KRIT1,esophagus,12.10,FPKM,Medium
ENSG00000001631,KRIT1,fallopian tube,16.60,FPKM,Medium
ENSG00000001631,KRIT1,gallbladder,16.80,FPKM,Medium
ENSG00000001631,KRIT1,heart muscle,11.10,FPKM,Medium
ENSG00000001631,KRIT1,kidney,11.90,FPKM,Medium
ENSG00000001631,KRIT1,liver,5.00,FPKM,Low
ENSG00000001631,KRIT1,lung,12.20,FPKM,Medium
ENSG00000001631,KRIT1,lymph node,13.20,FPKM,Medium
ENSG00000001631,KRIT1,ovary,18.60,FPKM,Medium
ENSG00000001631,KRIT1,pancreas,3.20,FPKM,Low
ENSG00000001631,KRIT1,placenta,13.10,FPKM,Medium
ENSG00000001631,KRIT1,prostate,12.20,FPKM,Medium
ENSG00000001631,KRIT1,rectum,11.60,FPKM,Medium
ENSG00000001631,KRIT1,salivary gland,7.00,FPKM,Low
ENSG00000001631,KRIT1,skeletal muscle,4.70,FPKM,Low
ENSG00000001631,KRIT1,skin,9.50,FPKM,Low
ENSG00000001631,KRIT1,small intestine,10.30,FPKM,Medium
ENSG00000001631,KRIT1,smooth muscle,13.20,FPKM,Medium
ENSG00000001631,KRIT1,spleen,13.30,FPKM,Medium
ENSG00000001631,KRIT1,stomach,11.00,FPKM,Medium
ENSG00000001631,KRIT1,testis,24.90,FPKM,Medium
ENSG00000001631,KRIT1,thyroid gland,23.50,FPKM,Medium
ENSG00000001631,KRIT1,tonsil,15.10,FPKM,Medium
ENSG00000001631,KRIT1,urinary bladder,15.90,FPKM,Medium
ENSG00000002016,RAD52,adipose tissue,2.40,FPKM,Low
ENSG00000002016,RAD52,adrenal gland,2.30,FPKM,Low
ENSG00000002016,RAD52,appendix,4.00,FPKM,Low
ENSG00000002016,RAD52,bone marrow,1.30,FPKM,Low
ENSG00000002016,RAD52,cerebral cortex,2.70,FPKM,Low
ENSG00000002016,RAD52,colon,4.60,FPKM,Low
ENSG00000002016,RAD52,duodenum,4.20,FPKM,Low
ENSG00000002016,RAD52,endometrium,5.10,FPKM,Low
ENSG00000002016,RAD52,esophagus,1.60,FPKM,Low
ENSG00000002016,RAD52,fallopian tube,5.50,FPKM,Low
ENSG00000002016,RAD52,gallbladder,2.50,FPKM,Low
ENSG00000002016,RAD52,heart muscle,1.40,FPKM,Low
ENSG00000002016,RAD52,kidney,3.10,FPKM,Low
ENSG00000002016,RAD52,liver,1.50,FPKM,Low
ENSG00000002016,RAD52,lung,3.40,FPKM,Low
ENSG00000002016,RAD52,lymph node,3.90,FPKM,Low
ENSG00000002016,RAD52,ovary,6.40,FPKM,Low
ENSG00000002016,RAD52,pancreas,1.10,FPKM,Low
ENSG00000002016,RAD52,placenta,3.40,FPKM,Low
ENSG00000002016,RAD52,prostate,3.70,FPKM,Low
ENSG00000002016,RAD52,rectum,5.00,FPKM,Low
ENSG00000002016,RAD52,salivary gland,1.20,FPKM,Low
ENSG00000002016,RAD52,skeletal muscle,1.30,FPKM,Low
ENSG00000002016,RAD52,skin,4.60,FPKM,Low
ENSG00000002016,RAD52,small intestine,3.90,FPKM,Low
ENSG00000002016,RAD52,smooth muscle,4.10,FPKM,Low
ENSG00000002016,RAD52,spleen,3.30,FPKM,Low
ENSG00000002016,RAD52,stomach,3.20,FPKM,Low
ENSG00000002016,RAD52,testis,3.00,FPKM,Low
ENSG00000002016,RAD52,thyroid gland,5.70,FPKM,Low
ENSG00000002016,RAD52,tonsil,4.20,FPKM,Low
ENSG00000002016,RAD52,urinary bladder,3.90,FPKM,Low
ENSG00000002330,BAD,adipose tissue,20.50,FPKM,Medium
ENSG00000002330,BAD,adrenal gland,16.40,FPKM,Medium
ENSG00000002330,BAD,appendix,9.30,FPKM,Low
ENSG00000002330,BAD,bone marrow,12.00,FPKM,Medium
ENSG00000002330,BAD,cerebral cortex,22.00,FPKM,Medium
ENSG00000002330,BAD,colon,24.90,FPKM,Medium
ENSG00000002330,BAD,duodenum,17.10,FPKM,Medium
ENSG00000002330,BAD,endometrium,12.20,FPKM,Medium
ENSG00000002330,BAD,esophagus,10.50,FPKM,Medium
ENSG00000002330,BAD,fallopian tube,25.80,FPKM,Medium
ENSG00000002330,BAD,gallbladder,14.90,FPKM,Medium
ENSG00000002330,BAD,heart muscle,17.50,FPKM,Medium
ENSG00000002330,BAD,kidney,25.00,FPKM,Medium
ENSG00000002330,BAD,liver,13.00,FPKM,Medium
ENSG00000002330,BAD,lung,20.60,FPKM,Medium
ENSG00000002330,BAD,lymph node,10.50,FPKM,Medium
ENSG00000002330,BAD,ovary,12.30,FPKM,Medium
ENSG00000002330,BAD,pancreas,6.30,FPKM,Low
ENSG00000002330,BAD,placenta,21.70,FPKM,Medium
ENSG00000002330,BAD,prostate,29.70,FPKM,Medium
ENSG00000002330,BAD,rectum,10.30,FPKM,Medium
ENSG00000002330,BAD,salivary gland,22.00,FPKM,Medium
ENSG00000002330,BAD,skeletal muscle,8.50,FPKM,Low
ENSG00000002330,BAD,skin,15.20,FPKM,Medium
ENSG00000002330,BAD,small intestine,17.00,FPKM,Medium
ENSG00000002330,BAD,smooth muscle,11.50,FPKM,Medium
ENSG00000002330,BAD,spleen,16.40,FPKM,Medium
ENSG00000002330,BAD,stomach,37.00,FPKM,Medium
ENSG00000002330,BAD,testis,19.00,FPKM,Medium
ENSG00000002330,BAD,thyroid gland,13.80,FPKM,Medium
ENSG00000002330,BAD,tonsil,9.10,FPKM,Low
ENSG00000002330,BAD,urinary bladder,12.90,FPKM,Medium
ENSG00000002549,LAP3,adipose tissue,66.80,FPKM,High
ENSG00000002549,LAP3,adrenal gland,43.30,FPKM,Medium
ENSG00000002549,LAP3,appendix,114.40,FPKM,High
ENSG00000002549,LAP3,bone marrow,28.80,FPKM,Medium
ENSG00000002549,LAP3,cerebral cortex,32.50,FPKM,Medium
ENSG00000002549,LAP3,colon,50.70,FPKM,High
ENSG00000002549,LAP3,duodenum,57.80,FPKM,High
ENSG00000002549,LAP3,endometrium,31.90,FPKM,Medium
ENSG00000002549,LAP3,esophagus,36.00,FPKM,Medium
ENSG00000002549,LAP3,fallopian tube,45.10,FPKM,Medium
ENSG00000002549,LAP3,gallbladder,62.70,FPKM,High
ENSG00000002549,LAP3,heart muscle,33.60,FPKM,Medium
ENSG00000002549,LAP3,kidney,71.20,FPKM,High
ENSG00000002549,LAP3,liver,68.80,FPKM,High
ENSG00000002549,LAP3,lung,81.70,FPKM,High
ENSG00000002549,LAP3,lymph node,120.70,FPKM,High
ENSG00000002549,LAP3,ovary,19.60,FPKM,Medium
ENSG00000002549,LAP3,pancreas,6.30,FPKM,Low
ENSG00000002549,LAP3,placenta,51.70,FPKM,High
ENSG00000002549,LAP3,prostate,30.30,FPKM,Medium
ENSG00000002549,LAP3,rectum,50.20,FPKM,High
ENSG00000002549,LAP3,salivary gland,31.60,FPKM,Medium
ENSG00000002549,LAP3,skeletal muscle,16.10,FPKM,Medium
ENSG00000002549,LAP3,skin,22.30,FPKM,Medium
ENSG00000002549,LAP3,small intestine,46.20,FPKM,Medium
ENSG00000002549,LAP3,smooth muscle,58.90,FPKM,High
ENSG00000002549,LAP3,spleen,70.30,FPKM,High
ENSG00000002549,LAP3,stomach,39.60,FPKM,Medium
ENSG00000002549,LAP3,testis,46.50,FPKM,Medium
ENSG00000002549,LAP3,thyroid gland,41.20,FPKM,Medium
ENSG00000002549,LAP3,tonsil,75.40,FPKM,High
ENSG00000002549,LAP3,urinary bladder,65.80,FPKM,High
ENSG00000002586,CD99,adipose tissue,174.10,FPKM,High
ENSG00000002586,CD99,adrenal gland,62.30,FPKM,High
ENSG00000002586,CD99,appendix,90.10,FPKM,High
ENSG00000002586,CD99,bone marrow,48.70,FPKM,Medium
ENSG00000002586,CD99,cerebral cortex,62.10,FPKM,High
ENSG00000002586,CD99,colon,130.00,FPKM,High
ENSG00000002586,CD99,duodenum,96.30,FPKM,High
ENSG00000002586,CD99,endometrium,159.80,FPKM,High
ENSG00000002586,CD99,esophagus,146.70,FPKM,High
ENSG00000002586,CD99,fallopian tube,152.90,FPKM,High
ENSG00000002586,CD99,gallbladder,239.40,FPKM,High
ENSG00000002586,CD99,heart muscle,107.40,FPKM,High
ENSG00000002586,CD99,kidney,35.80,FPKM,Medium
ENSG00000002586,CD99,liver,71.20,FPKM,High
ENSG00000002586,CD99,lung,113.60,FPKM,High
ENSG00000002586,CD99,lymph node,106.70,FPKM,High
ENSG00000002586,CD99,ovary,195.20,FPKM,High
ENSG00000002586,CD99,pancreas,42.60,FPKM,Medium
ENSG00000002586,CD99,placenta,132.80,FPKM,High
ENSG00000002586,CD99,prostate,196.90,FPKM,High
ENSG00000002586,CD99,rectum,114.90,FPKM,High
ENSG00000002586,CD99,salivary gland,40.70,FPKM,Medium
ENSG00000002586,CD99,skeletal muscle,30.80,FPKM,Medium
ENSG00000002586,CD99,skin,111.50,FPKM,High
ENSG00000002586,CD99,small intestine,118.20,FPKM,High
ENSG00000002586,CD99,smooth muscle,174.80,FPKM,High
ENSG00000002586,CD99,spleen,110.70,FPKM,High
ENSG00000002586,CD99,stomach,74.10,FPKM,High
ENSG00000002586,CD99,testis,189.70,FPKM,High
ENSG00000002586,CD99,thyroid gland,52.30,FPKM,High
ENSG00000002586,CD99,tonsil,96.40,FPKM,High
ENSG00000002586,CD99,urinary bladder,160.10,FPKM,High
ENSG00000002587,HS3ST1,adipose tissue,0.40,FPKM,Not detected
ENSG00000002587,HS3ST1,adrenal gland,1.20,FPKM,Low
ENSG00000002587,HS3ST1,appendix,0.80,FPKM,Low
ENSG00000002587,HS3ST1,bone marrow,0.40,FPKM,Not detected
ENSG00000002587,HS3ST1,cerebral cortex,1.00,FPKM,Low
ENSG00000002587,HS3ST1,colon,1.40,FPKM,Low
ENSG00000002587,HS3ST1,duodenum,1.00,FPKM,Low
ENSG00000002587,HS3ST1,endometrium,1.30,FPKM,Low
ENSG00000002587,HS3ST1,esophagus,2.50,FPKM,Low
ENSG00000002587,HS3ST1,fallopian tube,1.20,FPKM,Low
ENSG00000002587,HS3ST1,gallbladder,7.30,FPKM,Low
ENSG00000002587,HS3ST1,heart muscle,0.30,FPKM,Not detected
ENSG00000002587,HS3ST1,kidney,1.10,FPKM,Low
ENSG00000002587,HS3ST1,liver,0.00,FPKM,Not detected
ENSG00000002587,HS3ST1,lung,0.70,FPKM,Low
ENSG00000002587,HS3ST1,lymph node,0.80,FPKM,Low
ENSG00000002587,HS3ST1,ovary,15.00,FPKM,Medium
ENSG00000002587,HS3ST1,pancreas,0.10,FPKM,Not detected
ENSG00000002587,HS3ST1,placenta,0.30,FPKM,Not detected
ENSG00000002587,HS3ST1,prostate,0.90,FPKM,Low
ENSG00000002587,HS3ST1,rectum,0.70,FPKM,Low
ENSG00000002587,HS3ST1,salivary gland,0.70,FPKM,Low
ENSG00000002587,HS3ST1,skeletal muscle,0.00,FPKM,Not detected
ENSG00000002587,HS3ST1,skin,0.10,FPKM,Not detected
ENSG00000002587,HS3ST1,small intestine,0.70,FPKM,Low
ENSG00000002587,HS3ST1,smooth muscle,0.70,FPKM,Low
ENSG00000002587,HS3ST1,spleen,1.40,FPKM,Low
ENSG00000002587,HS3ST1,stomach,3.10,FPKM,Low
ENSG00000002587,HS3ST1,testis,0.60,FPKM,Low
ENSG00000002587,HS3ST1,thyroid gland,0.30,FPKM,Not detected
ENSG00000002587,HS3ST1,tonsil,0.90,FPKM,Low
ENSG00000002587,HS3ST1,urinary bladder,3.30,FPKM,Low
ENSG00000002726,AOC1,adipose tissue,0.30,FPKM,Not detected
ENSG00000002726,AOC1,adrenal gland,0.00,FPKM,Not detected
ENSG00000002726,AOC1,appendix,11.30,FPKM,Medium
ENSG00000002726,AOC1,bone marrow,0.70,FPKM,Low
ENSG00000002726,AOC1,cerebral cortex,0.10,FPKM,Not detected
ENSG00000002726,AOC1,colon,127.30,FPKM,High
ENSG00000002726,AOC1,duodenum,141.20,FPKM,High
ENSG00000002726,AOC1,endometrium,1.90,FPKM,Low
ENSG00000002726,AOC1,esophagus,0.90,FPKM,Low
ENSG00000002726,AOC1,fallopian tube,0.10,FPKM,Not detected
ENSG00000002726,AOC1,gallbladder,1.60,FPKM,Low
ENSG00000002726,AOC1,heart muscle,0.20,FPKM,Not detected
ENSG00000002726,AOC1,kidney,168.40,FPKM,High
ENSG00000002726,AOC1,liver,1.00,FPKM,Low
ENSG00000002726,AOC1,lung,0.30,FPKM,Not detected
ENSG00000002726,AOC1,lymph node,0.90,FPKM,Low
ENSG00000002726,AOC1,ovary,0.20,FPKM,Not detected
ENSG00000002726,AOC1,pancreas,0.30,FPKM,Not detected
ENSG00000002726,AOC1,placenta,427.90,FPKM,High
ENSG00000002726,AOC1,prostate,4.20,FPKM,Low
ENSG00000002726,AOC1,rectum,82.50,FPKM,High
ENSG00000002726,AOC1,salivary gland,0.20,FPKM,Not detected
ENSG00000002726,AOC1,skeletal muscle,0.00,FPKM,Not detected
ENSG00000002726,AOC1,skin,0.90,FPKM,Low
ENSG00000002726,AOC1,small intestine,178.10,FPKM,High
ENSG00000002726,AOC1,smooth muscle,3.20,FPKM,Low
ENSG00000002726,AOC1,spleen,0.30,FPKM,Not detected
ENSG00000002726,AOC1,stomach,17.40,FPKM,Medium
ENSG00000002726,AOC1,testis,2.30,FPKM,Low
ENSG00000002726,AOC1,thyroid gland,0.10,FPKM,Not detected
ENSG00000002726,AOC1,tonsil,3.40,FPKM,Low
ENSG00000002726,AOC1,urinary bladder,1.30,FPKM,Low
ENSG00000002745,WNT16,adipose tissue,0.00,FPKM,Not detected
ENSG00000002745,WNT16,adrenal gland,0.20,FPKM,Not detected
ENSG00000002745,WNT16,appendix,0.30,FPKM,Not detected
ENSG00000002745,WNT16,bone marrow,0.00,FPKM,Not detected
ENSG00000002745,WNT16,cerebral cortex,0.20,FPKM,Not detected
ENSG00000002745,WNT16,colon,0.10,FPKM,Not detected
ENSG00000002745,WNT16,duodenum,0.10,FPKM,Not detected
ENSG00000002745,WNT16,endometrium,0.00,FPKM,Not detected
ENSG00000002745,WNT16,esophagus,0.10,FPKM,Not detected
ENSG00000002745,WNT16,fallopian tube,0.20,FPKM,Not detected
ENSG00000002745,WNT16,gallbladder,0.20,FPKM,Not detected
ENSG00000002745,WNT16,heart muscle,0.00,FPKM,Not detected
ENSG00000002745,WNT16,kidney,0.00,FPKM,Not detected
ENSG00000002745,WNT16,liver,0.00,FPKM,Not detected
ENSG00000002745,WNT16,lung,0.00,FPKM,Not detected
ENSG00000002745,WNT16,lymph node,0.70,FPKM,Low
ENSG00000002745,WNT16,ovary,0.00,FPKM,Not detected
ENSG00000002745,WNT16,pancreas,0.00,FPKM,Not detected
ENSG00000002745,WNT16,placenta,0.40,FPKM,Not detected
ENSG00000002745,WNT16,prostate,0.50,FPKM,Low
ENSG00000002745,WNT16,rectum,0.20,FPKM,Not detected
ENSG00000002745,WNT16,salivary gland,0.00,FPKM,Not detected
ENSG00000002745,WNT16,skeletal muscle,0.00,FPKM,Not detected
ENSG00000002745,WNT16,skin,14.00,FPKM,Medium
ENSG00000002745,WNT16,small intestine,0.10,FPKM,Not detected
ENSG00000002745,WNT16,smooth muscle,0.10,FPKM,Not detected
ENSG00000002745,WNT16,spleen,0.60,FPKM,Low
ENSG00000002745,WNT16,stomach,0.00,FPKM,Not detected
ENSG00000002745,WNT16,testis,0.00,FPKM,Not detected
ENSG00000002745,WNT16,thyroid gland,0.00,FPKM,Not detected
ENSG00000002745,WNT16,tonsil,0.30,FPKM,Not detected
ENSG00000002745,WNT16,urinary bladder,0.20,FPKM,Not detected
ENSG00000002746,HECW1,adipose tissue,0.00,FPKM,Not detected
ENSG00000002746,HECW1,adrenal gland,0.00,FPKM,Not detected
ENSG00000002746,HECW1,appendix,0.10,FPKM,Not detected
ENSG00000002746,HECW1,bone marrow,0.00,FPKM,Not detected
ENSG00000002746,HECW1,cerebral cortex,5.00,FPKM,Low
ENSG00000002746,HECW1,colon,0.10,FPKM,Not detected
ENSG00000002746,HECW1,duodenum,0.00,FPKM,Not detected
ENSG00000002746,HECW1,endometrium,0.10,FPKM,Not detected
ENSG00000002746,HECW1,esophagus,0.10,FPKM,Not detected
ENSG00000002746,HECW1,fallopian tube,0.00,FPKM,Not detected
ENSG00000002746,HECW1,gallbladder,1.00,FPKM,Low
ENSG00000002746,HECW1,heart muscle,0.00,FPKM,Not detected
ENSG00000002746,HECW1,kidney,6.30,FPKM,Low
ENSG00000002746,HECW1,liver,0.00,FPKM,Not detected
ENSG00000002746,HECW1,lung,0.00,FPKM,Not detected
ENSG00000002746,HECW1,lymph node,0.00,FPKM,Not detected
ENSG00000002746,HECW1,ovary,0.10,FPKM,Not detected
ENSG00000002746,HECW1,pancreas,0.00,FPKM,Not detected
ENSG00000002746,HECW1,placenta,0.00,FPKM,Not detected
ENSG00000002746,HECW1,prostate,1.00,FPKM,Low
ENSG00000002746,HECW1,rectum,0.00,FPKM,Not detected
ENSG00000002746,HECW1,salivary gland,0.00,FPKM,Not detected
ENSG00000002746,HECW1,skeletal muscle,0.10,FPKM,Not detected
ENSG00000002746,HECW1,skin,0.00,FPKM,Not detected
ENSG00000002746,HECW1,small intestine,0.00,FPKM,Not detected
ENSG00000002746,HECW1,smooth muscle,0.00,FPKM,Not detected
ENSG00000002746,HECW1,spleen,0.00,FPKM,Not detected
ENSG00000002746,HECW1,stomach,0.00,FPKM,Not detected
ENSG00000002746,HECW1,testis,1.00,FPKM,Low
ENSG00000002746,HECW1,thyroid gland,0.00,FPKM,Not detected
ENSG00000002746,HECW1,tonsil,0.00,FPKM,Not detected
ENSG00000002746,HECW1,urinary bladder,0.30,FPKM,Not detected
ENSG00000002822,MAD1L1,adipose tissue,6.50,FPKM,Low
ENSG00000002822,MAD1L1,adrenal gland,4.50,FPKM,Low
ENSG00000002822,MAD1L1,appendix,10.40,FPKM,Medium
ENSG00000002822,MAD1L1,bone marrow,9.10,FPKM,Low
